Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,69.0,69.0,68.0,68.5999984741211,52.81877136230469,3856549
2020-01-03,69.4000015258789,69.4000015258789,67.5999984741211,68.19999694824219,52.51079177856445,5381135
2020-01-06,67.5999984741211,67.9000015258789,66.5,66.80000305175781,51.432865142822266,4837803
2020-01-07,67.0999984741211,68.69999694824219,67.0999984741211,68.30000305175781,52.587791442871094,8359560
2020-01-08,67.9000015258789,68.0,66.80000305175781,67.69999694824219,52.125816345214844,6507938
2020-01-09,67.9000015258789,68.30000305175781,66.80000305175781,67.4000015258789,51.89483642578125,5624468
2020-01-10,67.69999694824219,67.80000305175781,66.5999984741211,67.0,51.586849212646484,6470970
2020-01-13,68.0,69.4000015258789,67.80000305175781,69.19999694824219,53.28074264526367,9544345
2020-01-14,69.5,69.5,68.4000015258789,69.0999984741211,53.2037467956543,5338808
2020-01-15,69.0999984741211,69.19999694824219,68.19999694824219,68.19999694824219,52.51079177856445,4310810
2020-01-16,68.19999694824219,68.19999694824219,67.80000305175781,68.0,52.3568000793457,3899727
2020-01-17,68.0,68.5,67.69999694824219,67.9000015258789,52.27980422973633,4960568
2020-01-20,68.4000015258789,68.80000305175781,67.9000015258789,68.0,52.3568000793457,5018424
2020-01-30,65.19999694824219,65.19999694824219,62.5,62.79999923706055,48.353050231933594,15068379
2020-01-31,62.79999923706055,64.9000015258789,62.79999923706055,63.599998474121094,48.96901321411133,7803081
2020-02-03,61.099998474121094,65.0,60.70000076293945,63.900001525878906,49.19999313354492,10574152
2020-02-04,69.0,69.0,64.80000305175781,64.80000305175781,49.89295959472656,8152760
2020-02-05,64.80000305175781,65.30000305175781,64.0,64.80000305175781,49.89295959472656,5953267
2020-02-06,65.0,66.5999984741211,65.0,66.5999984741211,51.278865814208984,8475316
2020-02-07,65.9000015258789,65.9000015258789,65.0999984741211,65.30000305175781,50.277931213378906,4478232
2020-02-10,63.79999923706055,65.5,63.20000076293945,64.69999694824219,49.815956115722656,7224062
2020-02-11,64.80000305175781,65.80000305175781,64.5,65.5,50.43192672729492,4355463
2020-02-12,65.4000015258789,66.0,64.80000305175781,65.30000305175781,50.277931213378906,5223695
2020-02-13,65.5,66.19999694824219,65.4000015258789,65.4000015258789,50.35493087768555,3397879
2020-02-14,65.4000015258789,66.30000305175781,65.4000015258789,66.19999694824219,50.97088623046875,3393751
2020-02-17,65.30000305175781,65.80000305175781,64.9000015258789,65.80000305175781,50.662906646728516,2381405
2020-02-18,65.19999694824219,66.19999694824219,64.4000015258789,66.0,50.81689453125,6818234
2020-02-19,65.9000015258789,67.19999694824219,65.5999984741211,66.69999694824219,51.355865478515625,6771925
2020-02-20,67.0,67.19999694824219,65.9000015258789,66.30000305175781,51.04788589477539,4643701
2020-02-21,65.5,65.9000015258789,65.0999984741211,65.5,50.43192672729492,6417328
2020-02-24,64.0999984741211,65.0,64.0999984741211,64.5,49.66196823120117,4150960
2020-02-25,64.0,65.0,63.5,64.69999694824219,49.815956115722656,6340039
2020-02-26,64.0,64.69999694824219,63.599998474121094,64.19999694824219,49.43098068237305,5363883
2020-02-27,63.900001525878906,64.0999984741211,62.70000076293945,62.70000076293945,48.27605438232422,9466729
2020-03-02,60.70000076293945,61.29999923706055,60.20000076293945,60.29999923706055,46.428165435791016,16746161
2020-03-03,61.5,61.900001525878906,61.0,61.0,46.96713638305664,11921987
2020-03-04,60.599998474121094,62.20000076293945,60.599998474121094,61.599998474121094,47.42910385131836,10591942
2020-03-05,62.70000076293945,63.0,62.099998474121094,62.900001525878906,48.43004608154297,6719718
2020-03-06,62.099998474121094,62.29999923706055,61.20000076293945,61.29999923706055,47.1981201171875,7910289
2020-03-09,60.099998474121094,62.400001525878906,59.79999923706055,61.29999923706055,47.1981201171875,13402853
2020-03-10,60.79999923706055,61.29999923706055,59.70000076293945,60.29999923706055,46.428165435791016,12638636
2020-03-11,60.400001525878906,61.20000076293945,59.400001525878906,59.400001525878906,45.73521041870117,9119944
2020-03-12,59.0,59.0,56.79999923706055,56.79999923706055,43.733333587646484,10045189
2020-03-13,53.099998474121094,56.5,52.0,55.29999923706055,42.578399658203125,16144469
2020-03-16,55.0,55.5,52.599998474121094,52.599998474121094,40.49952697753906,8685163
2020-03-17,50.20000076293945,52.599998474121094,50.20000076293945,50.70000076293945,39.036617279052734,11815094
2020-03-18,51.0,51.70000076293945,50.20000076293945,50.29999923706055,38.728633880615234,8971566
2020-03-19,49.0,50.0,46.900001525878906,48.099998474121094,37.03474044799805,14414287
2020-03-20,49.0,52.70000076293945,49.0,51.79999923706055,39.88356399536133,12617984
2020-03-23,49.45000076293945,50.400001525878906,48.20000076293945,48.20000076293945,37.11173629760742,7326436
2020-03-24,49.5,52.5,49.349998474121094,51.900001525878906,39.9605598449707,9289527
2020-03-25,54.0,55.5,54.0,54.900001525878906,42.270423889160156,8781625
2020-03-26,56.0,56.400001525878906,53.5,55.099998474121094,42.42441177368164,7947779
2020-03-27,60.599998474121094,60.599998474121094,59.5,60.099998474121094,46.27417755126953,24426406
2020-03-30,58.5,60.099998474121094,58.29999923706055,59.29999923706055,45.65821075439453,11178026
2020-03-31,60.099998474121094,60.5,58.0,58.0,44.65727233886719,15283052
2020-04-01,58.0,59.400001525878906,57.79999923706055,58.400001525878906,44.96525573730469,7226166
2020-04-06,59.5,61.599998474121094,58.79999923706055,61.599998474121094,47.42910385131836,15022498
2020-04-07,62.79999923706055,63.70000076293945,61.599998474121094,61.79999923706055,47.583091735839844,10391819
2020-04-08,61.900001525878906,63.0,61.599998474121094,62.5,48.1220588684082,8953395
2020-04-09,63.599998474121094,63.70000076293945,61.5,61.79999923706055,47.583091735839844,6008634
2020-04-10,61.900001525878906,62.400001525878906,61.400001525878906,62.0,47.737083435058594,4534762
2020-04-13,61.79999923706055,62.599998474121094,61.29999923706055,62.0,47.737083435058594,4623617
2020-04-14,62.400001525878906,63.70000076293945,62.099998474121094,63.70000076293945,49.04600524902344,11334766
2020-04-15,64.5,65.19999694824219,64.0999984741211,64.80000305175781,49.89295959472656,10599420
2020-04-16,63.79999923706055,65.4000015258789,63.70000076293945,65.0,50.04694747924805,10178239
2020-04-17,66.0,66.19999694824219,64.5,65.0999984741211,50.123939514160156,15501240
2020-04-20,65.30000305175781,65.69999694824219,64.30000305175781,64.4000015258789,49.5849723815918,8634387
2020-04-21,64.4000015258789,65.5,63.099998474121094,63.20000076293945,48.66102981567383,11322907
2020-04-22,62.79999923706055,63.70000076293945,62.599998474121094,63.099998474121094,48.58403396606445,9737701
2020-04-23,63.900001525878906,64.5,63.0,64.4000015258789,49.5849723815918,8921273
2020-04-24,64.4000015258789,65.0,64.0,64.69999694824219,49.815956115722656,9093388
2020-04-27,65.5,66.19999694824219,65.19999694824219,65.4000015258789,50.35493087768555,9603208
2020-04-28,65.5,65.9000015258789,65.4000015258789,65.9000015258789,50.73990249633789,6496440
2020-04-29,66.0,66.5,65.5,65.5,50.43192672729492,11368761
2020-04-30,66.0,66.4000015258789,65.69999694824219,66.0999984741211,50.893890380859375,11936118
2020-05-04,65.0,65.5999984741211,64.80000305175781,64.9000015258789,49.96995162963867,8357283
2020-05-05,65.19999694824219,65.9000015258789,65.0999984741211,65.30000305175781,50.277931213378906,5798106
2020-05-06,65.0,65.5999984741211,64.5999984741211,65.0,50.04694747924805,6979222
2020-05-07,65.0,65.69999694824219,64.9000015258789,65.30000305175781,50.277931213378906,5201272
2020-05-08,66.0,66.30000305175781,65.69999694824219,66.30000305175781,51.04788589477539,7298854
2020-05-11,66.69999694824219,67.30000305175781,66.5999984741211,66.9000015258789,51.50986099243164,8368191
2020-05-12,66.19999694824219,66.69999694824219,65.69999694824219,66.0,50.81689453125,10920030
2020-05-13,66.0,66.5,65.80000305175781,66.5,51.20186996459961,6118338
2020-05-14,65.0999984741211,66.5999984741211,65.0999984741211,66.0,50.81689453125,7691634
2020-05-15,62.0,63.79999923706055,61.70000076293945,62.599998474121094,48.19905471801758,28570348
2020-05-18,62.79999923706055,63.0,62.400001525878906,63.0,48.50703811645508,9213698
2020-05-19,63.900001525878906,63.900001525878906,60.900001525878906,61.099998474121094,47.044124603271484,20227878
2020-05-20,61.20000076293945,61.70000076293945,61.0,61.0,46.96713638305664,8696393
2020-05-21,60.599998474121094,61.400001525878906,60.599998474121094,60.599998474121094,46.659149169921875,13676195
2020-05-22,60.599998474121094,61.099998474121094,60.29999923706055,60.70000076293945,46.73614501953125,7799852
2020-05-25,61.099998474121094,61.70000076293945,60.5,61.5,47.35211181640625,6389645
2020-05-26,62.0,62.400001525878906,61.79999923706055,62.0,47.737083435058594,10451269
2020-05-27,62.400001525878906,62.5,62.0,62.0,47.737083435058594,5340383
2020-05-28,62.29999923706055,62.5,61.20000076293945,61.5,47.35211181640625,9555699
2020-05-29,61.29999923706055,64.5,61.29999923706055,64.5,49.66196823120117,15327227
2020-06-01,64.5,65.19999694824219,63.70000076293945,64.19999694824219,49.43098068237305,11717857
2020-06-02,64.5999984741211,65.19999694824219,64.4000015258789,65.0999984741211,50.123939514160156,8102988
2020-06-03,65.9000015258789,66.69999694824219,65.5,66.0999984741211,50.893890380859375,13757319
2020-06-04,66.69999694824219,67.0,66.19999694824219,66.4000015258789,51.124881744384766,12244779
2020-06-05,66.4000015258789,66.4000015258789,66.0,66.30000305175781,51.04788589477539,7492792
2020-06-08,66.80000305175781,67.0,66.4000015258789,66.80000305175781,51.432865142822266,10508637
2020-06-09,66.69999694824219,66.9000015258789,66.0,66.0,50.81689453125,9268650
2020-06-10,66.0,67.0,65.9000015258789,67.0,51.586849212646484,9373613
2020-06-11,70.0,70.9000015258789,67.19999694824219,67.80000305175781,52.202816009521484,27499098
2020-06-12,66.80000305175781,69.30000305175781,66.5999984741211,69.0999984741211,53.2037467956543,20808157
2020-06-15,69.0999984741211,69.5,67.5,67.80000305175781,52.202816009521484,14152543
2020-06-16,68.80000305175781,69.19999694824219,68.5,68.5999984741211,52.81877136230469,10814207
2020-06-17,68.80000305175781,69.0,68.0,68.5999984741211,52.81877136230469,7961730
2020-06-18,68.69999694824219,69.19999694824219,68.5999984741211,68.9000015258789,53.049766540527344,7627374
2020-06-19,68.5999984741211,69.30000305175781,68.19999694824219,68.80000305175781,52.97277069091797,17805737
2020-06-22,68.9000015258789,70.5,68.9000015258789,70.0999984741211,53.97370147705078,17902617
2020-06-23,70.9000015258789,71.0999984741211,70.0,70.0,53.89670944213867,20325050
2020-06-24,70.0,70.5,69.30000305175781,70.0999984741211,53.97370147705078,22129308
2020-06-29,69.5999984741211,70.4000015258789,69.5,69.80000305175781,53.74272155761719,27384833
2020-06-30,65.19999694824219,65.9000015258789,64.0,64.0,52.67319107055664,52507893
2020-07-01,64.19999694824219,65.0,64.19999694824219,64.5,53.0847053527832,11092890
2020-07-02,64.69999694824219,65.5,64.69999694824219,65.30000305175781,53.74311828613281,14037596
2020-07-03,65.80000305175781,66.30000305175781,65.4000015258789,66.0999984741211,54.40153121948242,12508474
2020-07-06,66.5,67.30000305175781,66.19999694824219,66.5,54.730743408203125,10021306
2020-07-07,66.69999694824219,67.0,64.9000015258789,65.5999984741211,53.990020751953125,13936946
2020-07-08,65.4000015258789,65.5999984741211,64.9000015258789,65.0999984741211,53.57851028442383,9305819
2020-07-09,65.30000305175781,65.5,64.69999694824219,64.80000305175781,53.33161163330078,8202233
2020-07-10,64.80000305175781,65.0,63.5,63.70000076293945,52.42628860473633,7056582
2020-07-13,64.69999694824219,65.0,63.900001525878906,64.80000305175781,53.33161163330078,5823191
2020-07-14,65.0,65.19999694824219,64.5,64.69999694824219,53.24930191040039,6178747
2020-07-15,65.0,65.0,63.70000076293945,63.900001525878906,52.59089279174805,10325127
